[ [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16],
[ 2, 3, 4, 1, 16, 7, 14, 5, 12, 11, 10, 9, 8, 15, 6, 13 ], 
[ 3, 4, 1, 2, 7, 8, 5, 6, 11, 12, 9, 10, 15, 16, 13, 14],
[ 4, 1, 2, 3, 14, 5, 16, 7, 10, 9, 12, 11, 6, 13, 8, 15 ], 
[ 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 3, 4, 1, 2 ],
[ 6, 13, 8, 15, 2, 3, 4, 1, 16, 7, 14, 5, 12, 11, 10, 9 ], 
[ 7, 8, 5, 6, 11, 12, 9, 10, 15, 16, 13, 14, 1, 2, 3, 4 ],
[ 8, 15, 6, 13, 4, 1, 2, 3, 14, 5, 16, 7, 10, 9, 12, 11 ], 
[ 9, 10, 11, 12, 13, 14, 15, 16, 3, 4, 1, 2, 7, 8, 5, 6 ],
[ 10, 9, 12, 11, 6, 13, 8, 15, 2, 3, 4, 1, 16, 7, 14, 5 ], 
[ 11, 12, 9, 10, 15, 16, 13, 14, 1, 2, 3, 4, 5, 6, 7, 8 ],
[ 12, 11, 10, 9, 8, 15, 6, 13, 4, 1, 2, 3, 14, 5, 16, 7 ], 
[ 13, 14, 15, 16, 3, 4, 1, 2, 7, 8, 5, 6, 11, 12, 9, 10 ],
[ 14, 5, 16, 7, 10, 9, 12, 11, 6, 13, 8, 15, 2, 3, 4, 1 ], 
[ 15, 16, 13, 14, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ],
[ 16, 7, 14, 5, 12, 11, 10, 9, 8, 15, 6, 13, 4, 1, 2, 3 ] ]
